2510, 25, 942 , 60, 0
2670, 24, 974 , 59, 0
2465, 16, 933 , 51, 0
2015, 25, 843 , 60, 0
2550, 22, 950 , 57, 0
1995, 21, 839 , 56, 0
1910, 15, 822 , 50, 0
1805, 16, 801 , 51, 0
2610, 23, 962 , 58, 0
1930, 19, 826 , 54, 0
2615, 24, 963 , 59, 0
1970, 16, 834 , 51, 0
2515, 15, 943 , 50, 0
2600, 21, 960 , 56, 0
2250, 17, 890 , 52, 0
1915, 16, 823 , 51, 0
2135, 16, 867 , 51, 0
2440, 22, 928 , 57, 0
2480, 19, 936 , 54, 0
1865, 17, 813 , 52, 0
2245, 16, 889 , 51, 0
2470, 17, 934 , 52, 0
2110, 22, 862 , 57, 0
2295, 15, 899 , 50, 0
2450, 24, 930 , 59, 0
1920, 17, 824 , 52, 0
2715, 22, 983 , 57, 0
2760, 20, 992 , 55, 0
2285, 24, 897 , 59, 0
2750, 18, 990 , 53, 0
2150, 19, 870 , 54, 0
2635, 17, 967 , 52, 0
2735, 15, 987 , 50, 0
1895, 23, 819 , 58, 0
2095, 19, 859 , 54, 0
2415, 17, 923 , 52, 0
2795, 16, 999 , 58, 0
2090, 18, 858 , 53, 0
2365, 18, 913 , 53, 0
2705, 20, 981 , 55, 0
2260, 19, 892 , 54, 0
2680, 15, 976 , 50, 0
2200, 18, 880 , 53, 0
2755, 19, 991 , 54, 0
2790, 15, 998 , 59, 0
2770, 22, 994 , 57, 0
2355, 16, 911 , 51, 0
2280, 23, 896 , 58, 0
2175, 24, 875 , 59, 0
2380, 21, 916 , 56, 0
2005, 23, 841 , 58, 0
2300, 16, 900 , 51, 0
2655, 21, 971 , 56, 0
2020, 15, 844 , 50, 0
2505, 24, 941 , 59, 0
1820, 19, 804 , 54, 0
2100, 20, 860 , 55, 0
2395, 24, 919 , 59, 0
2400, 25, 920 , 60, 0
2195, 17, 879 , 52, 0
2205, 19, 881 , 54, 0
1855, 15, 811 , 50, 0
2800, 17, 1000, 60, 0
2700, 19, 980 , 54, 0
2275, 22, 895 , 57, 0
2630, 16, 966 , 51, 0
2605, 22, 961 , 57, 0
2330, 22, 906 , 57, 0
1875, 19, 815 , 54, 0
2145, 18, 869 , 53, 0
2775, 23, 995 , 58, 0
2640, 18, 968 , 53, 0
2530, 18, 946 , 53, 0
2130, 15, 866 , 50, 0
2075, 15, 855 , 50, 0
2710, 21, 982 , 56, 0
2555, 23, 951 , 58, 0
2620, 25, 964 , 60, 0
2650, 20, 970 , 55, 0
2535, 19, 947 , 54, 0
2265, 20, 893 , 55, 0
2320, 20, 904 , 55, 0
1960, 25, 832 , 60, 0
2000, 22, 840 , 57, 0
1985, 19, 837 , 54, 0
1845, 24, 809 , 59, 0
1825, 20, 805 , 55, 0
2070, 25, 854 , 60, 0
2215, 21, 883 , 56, 0
2160, 21, 872 , 56, 0
2390, 23, 918 , 58, 0
1810, 17, 802 , 52, 0
2425, 19, 925 , 54, 0
2460, 15, 932 , 50, 0
2340, 24, 908 , 59, 0
2565, 25, 953 , 60, 0
1870, 18, 814 , 53, 0
2310, 18, 902 , 53, 0
2575, 16, 955 , 51, 0
1890, 22, 818 , 57, 0
2010, 24, 842 , 59, 0
2745, 17, 989 , 52, 0
2305, 17, 901 , 52, 0
2595, 20, 959 , 55, 0
2585, 18, 957 , 53, 0
