31.48468379, 50.66105961, 6.898283926, 78.67221693, 0
23.22281906, 59.31511313, 6.277126912, 108.6591857, 0
22.72115394, 59.08183914, 6.777815868, 96.15004854, 0
29.1445857 , 52.03325153, 6.636011826, 83.12920841, 0
22.45072926, 59.95707274, 6.621852926, 102.5746649, 0
33.86234244, 51.18584832, 6.534570427, 100.9176088, 0
26.64588548, 57.80160525, 6.86457445 , 101.2399862, 0
29.36844736, 54.46588987, 6.661889181, 146.9927661, 0
32.88585306, 53.10941724, 6.403792662, 82.66761245, 0
26.16451456, 58.42549605, 6.478950147, 114.523192 , 0
32.7874383 , 52.10621259, 6.46287051 , 137.3148173, 0
30.85433994, 54.23237016, 6.325581948, 158.335716 , 0
32.81296537, 59.77332042, 6.36961687 , 135.892958 , 0
21.63742097, 52.15672023, 6.904246873, 127.94704  , 0
21.56081364, 58.24317828, 6.641266386, 120.3062225, 0
24.91898014, 56.57494308, 6.577047814, 157.6254107, 0
23.3675234 , 51.44040522, 6.290553118, 119.4179161, 0
32.61168513, 53.43450388, 6.432582812, 129.0833029, 0
32.98761855, 56.91380716, 6.720389552, 157.8209829, 0
21.1671627 , 50.76765874, 6.917991832, 84.09900369, 0
32.29245075, 57.77217857, 6.176585923, 107.7013803, 0
31.85745209, 58.78096546, 6.767201101, 139.4082228, 0
20.46228174, 52.60336141, 6.358830803, 88.64082953, 0
30.20210041, 50.1380326 , 6.408720502, 159.637369 , 0
32.83804521, 57.00195681, 6.054040722, 138.8577307, 0
28.64841334, 56.59916797, 6.53954388 , 136.3002864, 0
33.20749638, 52.51777152, 6.54841022 , 158.9074287, 0
30.8789865 , 58.21944052, 6.546858671, 104.7971044, 0
23.26796952, 55.62757951, 6.230511475, 144.790146 , 0
26.92593036, 54.04316819, 6.593136467, 102.9943581, 0
33.95209584, 59.4699163 , 6.640428943, 133.3803746, 0
20.09136946, 53.97223311, 6.207077353, 125.2942205, 0
26.08577313, 56.06768745, 6.00834863 , 152.0998446, 0
22.09104373, 56.25209511, 6.875602788, 84.30277408, 0
33.95105177, 54.15593399, 6.377430001, 159.7094503, 0
28.53146346, 51.51158498, 6.86342785 , 79.13672088, 0
28.00510977, 55.17019342, 6.830847712, 115.4433552, 0
27.04402781, 59.13144774, 6.253928101, 144.133609 , 0
33.13479807, 50.01891663, 6.689747085, 102.0858776, 0
31.61960395, 51.08614902, 6.583213487, 135.2358305, 0
27.50568957, 54.01820397, 6.161839979, 114.8541306, 0
24.33278733, 56.12417545, 6.103348652, 109.1351681, 0
28.72164631, 59.37579557, 6.743792045, 121.4840528, 0
25.28101255, 51.19969856, 6.291139182, 96.52795631, 0
30.83055881, 56.65623952, 6.477394823, 153.4808896, 0
24.78475421, 54.86675337, 6.324058546, 161.7501599, 0
21.2500493 , 50.54668411, 6.395707486, 76.73202842, 0
22.71147615, 51.51443588, 6.187386059, 82.51483333, 0
28.98830116, 57.96458855, 6.598386095, 154.1027485, 0
26.66935651, 54.10971217, 6.094391879, 77.69415355, 0
26.44910438, 51.15043087, 6.364014181, 85.87718731, 0
25.15272442, 51.54767082, 6.092065594, 100.0629969, 0
22.15367553, 58.34318338, 6.624886074, 105.7586828, 0
22.16269576, 58.90741579, 6.540173202, 103.4171832, 0
25.99183159, 52.61899038, 6.60246342 , 124.9172678, 0
27.65509604, 53.92601391, 6.276107098, 85.77839497, 0
28.59943017, 57.85268636, 6.159415985, 146.3208345, 0
21.80851548, 50.5096322 , 6.506951286, 138.213473 , 0
24.586226  , 50.25912969, 6.507618946, 98.73003058, 0
28.75736442, 58.85227538, 6.226465334, 116.1287685, 0
25.53649642, 53.97363189, 6.178633084, 89.72013147, 0
28.86914133, 50.50983056, 6.457965853, 89.11392893, 0
23.20653917, 57.75517139, 6.326077291, 135.6644149, 0
30.03447137, 57.16714071, 6.66999862 , 128.2064115, 0
22.69094467, 53.86422324, 6.213296759, 140.4013334, 0
21.8236595 , 59.64581441, 6.849236311, 139.1544624, 0
21.73121202, 55.21660738, 6.321308622, 123.9601092, 0
31.76167796, 57.72743864, 6.198411713, 82.10434989, 0
31.32720734, 54.17967763, 6.621678462, 144.8018325, 0
32.25321056, 53.68391381, 6.804891621, 106.0760607, 0
20.40661421, 55.50882624, 6.476640786, 100.659201 , 0
28.9138963 , 54.10859843, 6.289688565, 153.1256813, 0
21.3272581 , 50.74277753, 6.032033678, 86.54737814, 0
23.41584543, 59.98962806, 6.211739299, 131.959498 , 0
33.8708865 , 56.78024695, 6.756850847, 91.72867099, 0
23.92271434, 52.27758641, 6.755050225, 137.3473567, 0
23.57774533, 55.62655185, 6.563359708, 141.3680666, 0
23.9388272 , 54.87291737, 6.901182568, 146.6616428, 0
22.71215545, 54.72066163, 6.002569182, 94.83486133, 0
27.62626513, 52.23017432, 6.422694318, 100.3168624, 0
30.88267511, 52.69713089, 6.97323945 , 162.9129631, 0
21.61239794, 57.22063124, 6.477667597, 141.8402571, 0
33.70567542, 56.05223695, 6.626533863, 118.5550251, 0
29.89576763, 58.17888122, 6.949032941, 159.9218668, 0
28.39103747, 56.64521207, 6.268937169, 138.0059458, 0
28.69331555, 59.97943297, 6.976582042, 97.92564513, 0
24.26818049, 52.09864128, 6.3492459  , 95.83816153, 0
25.41082075, 57.40584681, 6.535456802, 92.06522861, 0
29.83448534, 52.92281   , 6.193914417, 79.23405577, 0
21.43816465, 58.82464004, 6.410775773, 128.8619472, 0
30.34034318, 51.68419575, 6.841239388, 90.20001424, 0
22.40555923, 57.23637673, 6.68765778 , 162.8889752, 0
22.66469526, 51.51783824, 6.298165084, 145.3105423, 0
27.74080015, 56.38574223, 6.02697455 , 111.3764672, 0
30.85454844, 57.48603099, 6.932325656, 86.40096727, 0
27.94020348, 58.04350805, 6.761467373, 103.0601137, 0
25.58747374, 53.56736054, 6.506045777, 156.9663176, 0
21.96790926, 55.48066752, 6.109296604, 103.8796274, 0
28.13171727, 51.23308614, 6.332155515, 140.9134931, 0
32.83179905, 57.8682587 , 6.901257558, 128.889532 , 0
26.10018422, 71.57476937, 6.931756558, 102.2662445, 1
23.55882094, 71.59351368, 6.657964753, 66.71995467, 1
19.97215954, 57.68272924, 6.596060648, 60.65171481, 1
18.47891261, 62.69503871, 5.970458434, 65.43835393, 1
21.77689322, 57.80840636, 6.158830619, 102.0861694, 1
25.6217169 , 66.50415474, 6.047906679, 105.4654703, 1
25.19192419, 66.6902901 , 5.913664501, 78.06639649, 1
20.41683147, 62.5542482 , 5.855442401, 65.27798457, 1
24.92162194, 66.78627406, 5.750254943, 109.2162279, 1
23.31689124, 73.4541537 , 5.852607099, 94.29712821, 1
24.84016732, 68.3584573 , 6.472523287, 74.05474936, 1
22.27526694, 58.84015925, 6.967057762, 63.87020584, 1
18.87751445, 65.76816093, 6.082973754, 94.76189431, 1
25.19008683, 60.2001687 , 5.919045532, 72.12375573, 1
18.25405352, 55.28220433, 6.204747653, 63.72358154, 1
24.6129118 , 70.4162444 , 6.600827017, 104.1626147, 1
25.1420613 , 65.26185135, 6.021902237, 76.68456006, 1
23.09348056, 60.1159381 , 6.033550195, 65.49730729, 1
18.05033737, 62.89366992, 6.28886807 , 84.23613484, 1
24.9321581 , 73.80435276, 6.550563823, 79.74078719, 1
18.14710054, 71.09445342, 5.573286437, 88.07753741, 1
18.28362235, 66.65952796, 6.829199275, 80.97573281, 1
18.83344471, 58.75082029, 5.716222912, 79.7532896 , 1
25.71895816, 67.22190688, 5.54990242 , 74.51490791, 1
25.33797709, 68.49835977, 6.586244581, 96.46380213, 1
23.89114571, 57.48775781, 5.893093135, 102.8301942, 1
21.53574127, 71.50905983, 5.918263801, 102.4852929, 1
23.08974909, 63.10459626, 5.588650585, 70.43473609, 1
25.61707368, 63.4711755 , 6.576418207, 108.8303762, 1
21.44526922, 63.1621551 , 6.178056304, 65.88951188, 1
18.51816776, 55.53128131, 6.641906353, 90.988051  , 1
22.53510514, 67.99257471, 6.489040367, 64.40866039, 1
23.02038334, 61.89472002, 5.680361038, 63.03843397, 1
24.89364635, 65.61418761, 6.625404348, 87.9298085 , 1
25.77175115, 74.089114  , 6.524478032, 107.4931917, 1
19.39851734, 62.35750641, 5.696205468, 60.95197486, 1
21.54156232, 59.64024162, 6.803931519, 109.7515385, 1
23.79746068, 74.82913698, 6.252797548, 91.76337172, 1
18.9802729 , 74.52600826, 6.092725883, 94.26249353, 1
24.10859207, 73.13112261, 6.234330356, 71.07562236, 1
24.7947077 , 70.04556743, 5.722579819, 76.72860067, 1
21.63162756, 60.27766379, 6.430616465, 69.21803098, 1
25.37548751, 57.21025565, 5.983952675, 101.7004306, 1
22.21738222, 72.85462807, 6.80163854 , 106.6213157, 1
20.58314011, 69.00128641, 6.499936446, 66.29390357, 1
24.87502824, 68.74248334, 6.265564338, 91.26056654, 1
20.03728219, 56.35606753, 6.727303282, 109.024141 , 1
25.95263264, 61.89082199, 6.325235159, 99.57981207, 1
19.28889933, 65.47050802, 6.807487794, 71.3195307 , 1
20.57981887, 65.34583901, 6.671085817, 78.34604471, 1
24.71417533, 56.73426469, 6.648725327, 88.45361858, 1
20.27317074, 63.91281869, 6.439071996, 62.50351892, 1
18.41932981, 64.23580251, 6.474476516, 76.41312437, 1
23.39128187, 61.74427165, 5.871647806, 107.3198135, 1
19.84939404, 61.24500053, 5.730617109, 100.7689246, 1
21.869274  , 61.91044947, 5.850439831, 107.2681929, 1
22.8056033 , 56.50768935, 5.791649933, 101.5952794, 1
19.0781471 , 69.02298571, 6.740000688, 80.72515943, 1
22.02720976, 65.35549924, 6.272417541, 83.73280082, 1
23.80546189, 59.24537979, 5.715208817, 89.9622014 , 1
18.52510753, 69.0276233 , 5.773454729, 88.10234397, 1
23.50297882, 61.32026065, 5.584171461, 64.77791424, 1
26.54986394, 72.89187265, 5.787268394, 73.33636055, 1
19.29563411, 69.63481219, 5.77597783 , 83.21030571, 1
20.68899915, 59.4375337 , 6.864793607, 103.651438 , 1
19.32666088, 68.034493  , 6.192360003, 84.22969177, 1
24.60532218, 73.58868502, 6.636803223, 96.59195302, 1
22.27373646, 59.52193158, 5.826426917, 67.96704792, 1
25.70196694, 61.33450447, 6.960358276, 83.20711308, 1
19.20129357, 68.30578978, 6.11275104 , 87.85092352, 1
21.70181447, 60.47470519, 6.708446922, 95.71388473, 1
20.51716779, 59.21235483, 5.561510732, 67.61013737, 1
23.30355338, 73.62548442, 5.873242491, 97.59081274, 1
24.2547451 , 55.64709899, 6.995843776, 64.23845455, 1
24.86374934, 65.7420046 , 5.714799723, 75.82270467, 1
22.6265115 , 65.77472881, 6.78073637 , 88.17251033, 1
18.04185513, 60.61494304, 5.513697923, 104.2321615, 1
23.26237612, 72.33125523, 5.798423908, 67.10225139, 1
22.88330922, 71.59722446, 6.352471866, 67.72777298, 1
25.97482359, 69.36385721, 6.822586546, 103.2234212, 1
26.14384005, 66.20569924, 6.655426355, 107.2361366, 1
18.66116213, 61.55327249, 6.121294041, 75.03247667, 1
25.10787449, 55.97732754, 5.790770203, 78.16077693, 1
23.33844615, 59.24580604, 6.47444292 , 105.0083144, 1
25.08239719, 65.92195844, 6.455116637, 62.49190812, 1
25.36768364, 72.52054555, 6.606984086, 107.9124111, 1
25.34217103, 63.31801994, 6.330554389, 74.52082026, 1
25.00933355, 67.816568  , 6.528631266, 62.91359494, 1
18.66746724, 71.516474  , 5.721667141, 69.93293255, 1
20.37999665, 63.73849998, 6.644205485, 108.5054416, 1
18.09300227, 72.61024172, 6.376651091, 78.96159541, 1
26.16985907, 71.96246617, 6.247040422, 79.84925393, 1
18.65396672, 61.37879671, 6.656730008, 93.62039175, 1
26.07470121, 59.37147589, 6.2048017  , 85.75692395, 1
18.92851916, 72.80086137, 6.158860284, 82.34162918, 1
23.30546753, 63.24648023, 6.385684214, 108.7603001, 1
18.74826712, 62.49878458, 6.417820493, 70.23401597, 1
19.74213321, 59.66263104, 6.381201909, 65.50861389, 1
26.33377983, 57.36469955, 7.261313694, 191.6549412, 2
26.45288458, 55.32222678, 7.235070264, 144.6861336, 2
25.70822684, 52.88667115, 7.18915558 , 136.7325092, 2
24.12832546, 56.18107663, 6.431899748, 147.2757818, 2
23.44372334, 60.39523266, 6.42321105 , 122.2103248, 2
23.4123707 , 52.26994674, 6.869720196, 139.3670753, 2
23.05951896, 50.40609436, 6.973839707, 164.4971875, 2
23.07895447, 63.65861483, 7.184801627, 129.8765443, 2
27.6496114 , 51.11044023, 6.351823783, 122.8392822, 2
25.46743689, 69.35161206, 6.392048018, 171.3764462, 2
26.7350622 , 55.55164819, 6.119892347, 140.6305213, 2
